code,display_name,line_item_description,kind,type_code,category_code,unit_type_ref,unit_cost,buy_cost,markup_type,markup_value,tax_rate,pricing_mode,fixed_unit_cost,external_reference
MAT-ELEC-GPO-01,GPO double power outlet,Supply and install double gang general purpose outlet including back box and plate,primitive,material,electrical,ea,21.60,18.00,percent,20,0.10,,,
MAT-ELEC-SW-1-02,Single light switch,Supply and install single gang light switch including back box and cover plate,primitive,material,electrical,ea,25.80,21.50,percent,20,0.10,,,
MAT-ELEC-SW-2-03,Two-way light switch,Supply and install two-way light switch wired for stair or multi-entry control,primitive,material,electrical,ea,30.00,25.00,percent,20,0.10,,,
MAT-ELEC-LED-DOWN-04,LED downlight,Supply and install LED recessed downlight cut into ceiling with fire-rated boot where required,primitive,material,electrical,ea,34.20,28.50,percent,20,0.10,,,
MAT-ELEC-SMK-ALARM-05,Smoke alarm,Supply and install hard-wired photoelectric smoke alarm to current standard,primitive,material,electrical,ea,38.40,32.00,percent,20,0.10,,,
MAT-ELEC-RCD-06,RCD safety switch,Supply and install residual current device on sub-circuit,primitive,material,electrical,ea,42.60,35.50,percent,20,0.10,,,
MAT-ELEC-CABLE-2.5-07,2.5mm TPS cable,Supply 2.5mm twin and earth cable per metre for power circuits,primitive,material,electrical,ea,46.80,39.00,percent,20,0.10,,,
MAT-ELEC-CABLE-1.5-08,1.5mm TPS cable,Supply 1.5mm twin and earth cable per metre for lighting circuits,primitive,material,electrical,ea,51.00,42.50,percent,20,0.10,,,
MAT-ELEC-CB-09,Circuit breaker,Supply and install single pole circuit breaker in switchboard,primitive,material,electrical,ea,55.20,46.00,percent,20,0.10,,,
MAT-ELEC-METER-BOX-10,Meter box enclosure,Supply meter box enclosure and labelling for reconnection works,primitive,material,electrical,ea,59.40,49.50,percent,20,0.10,,,
MAT-ELEC-FAN-EX-11,Exhaust fan,Supply and install ceiling or wall exhaust fan with duct to external grille,primitive,material,electrical,ea,63.60,53.00,percent,20,0.10,,,
MAT-ELEC-HWS-ELE-12,Electric HWS element,Supply and install electric hot water service element and thermostat,primitive,material,electrical,ea,67.80,56.50,percent,20,0.10,,,
MAT-ELEC-DATA-PT-13,Data point,Supply and install single RJ45 data outlet and patch lead termination,primitive,material,electrical,ea,72.00,60.00,percent,20,0.10,,,
MAT-ELEC-CEILING-FAN-14,Ceiling fan,Supply and install ceiling fan with wall controller on existing circuit,primitive,material,electrical,ea,76.20,63.50,percent,20,0.10,,,
MAT-ELEC-FLOOD-LGT-15,External flood light,Supply and install weatherproof LED floodlight with PIR sensor,primitive,material,electrical,ea,80.40,67.00,percent,20,0.10,,,
MAT-PLUM-TAP-MIX-01,Basin mixer tap,Supply and install basin mixer tap including flex hoses and connections,primitive,material,plumbing,ea,19.20,16.00,percent,20,0.10,,,
MAT-PLUM-TAP-SINK-02,Sink mixer tap,Supply and install kitchen sink mixer with flexible connections,primitive,material,plumbing,ea,23.40,19.50,percent,20,0.10,,,
MAT-PLUM-TOILET-SUITE-03,Toilet suite,Supply and install close coupled toilet suite including pan collar and cistern,primitive,material,plumbing,ea,27.60,23.00,percent,20,0.10,,,
MAT-PLUM-CISTERN-04,Toilet cistern,Supply and replace toilet cistern including inlet and outlet valve set,primitive,material,plumbing,ea,31.80,26.50,percent,20,0.10,,,
MAT-PLUM-SHOWER-HEAD-05,Shower head set,Supply and install shower rose and arm with water saving rating,primitive,material,plumbing,ea,36.00,30.00,percent,20,0.10,,,
MAT-PLUM-SHOWER-SCREEN-06,Shower screen,Supply and install framed shower screen to standard opening,primitive,material,plumbing,ea,40.20,33.50,percent,20,0.10,,,
MAT-PLUM-FLEX-HOSE-07,Flexible water hose,Supply and install stainless braided flex hose connection,primitive,material,plumbing,ea,44.40,37.00,percent,20,0.10,,,
MAT-PLUM-PTR-VALVE-08,PTR valve,Supply and replace pressure temperature relief valve on hot water service,primitive,material,plumbing,ea,48.60,40.50,percent,20,0.10,,,
MAT-PLUM-PIPE-COP-15-09,15mm copper pipe,Supply 15mm copper tube per metre for water reticulation,primitive,material,plumbing,ea,52.80,44.00,percent,20,0.10,,,
MAT-PLUM-PIPE-COP-20-10,20mm copper pipe,Supply 20mm copper tube per metre for main runs,primitive,material,plumbing,ea,57.00,47.50,percent,20,0.10,,,
MAT-PLUM-PIPE-PVC-50-11,50mm PVC waste,Supply 50mm PVC waste pipe per metre including fittings allowance,primitive,material,plumbing,ea,61.20,51.00,percent,20,0.10,,,
MAT-PLUM-PIPE-PVC-100-12,100mm sewer pipe,Supply 100mm PVC sewer pipe per metre for underground repair,primitive,material,plumbing,ea,65.40,54.50,percent,20,0.10,,,
MAT-PLUM-FLOOR-WASTE-13,Floor waste grate,Supply and install chrome floor waste grate and trap connection,primitive,material,plumbing,ea,69.60,58.00,percent,20,0.10,,,
MAT-PLUM-SINK-BL-14,Stainless sink,Supply and install single bowl stainless steel sink with clips,primitive,material,plumbing,ea,73.80,61.50,percent,20,0.10,,,
MAT-PLUM-DISHWASHER-VALVE-15,Dishwasher tap,Supply and install mini stop and dishwasher connection point,primitive,material,plumbing,ea,78.00,65.00,percent,20,0.10,,,
MAT-PLUM-HWS-UNIT-16,Hot water service,Supply and install electric storage hot water unit including valves,primitive,material,plumbing,ea,82.20,68.50,percent,20,0.10,,,
MAT-PLUM-GAS-COOKTOP-17,Gas cooktop conn.,Reconnect gas cooktop with new flex and isolation valve certification,primitive,material,plumbing,ea,86.40,72.00,percent,20,0.10,,,
MAT-PLUM-WATER-HAMMER-18,Water hammer arrestor,Supply and install water hammer arrestor on quick closing valve line,primitive,material,plumbing,ea,19.20,16.00,percent,20,0.10,,,
MAT-PLUM-BACKFLOW-19,Backflow preventer,Supply and test backflow prevention device on mains connection,primitive,material,plumbing,ea,23.40,19.50,percent,20,0.10,,,
MAT-PLUM-TMV-20,TMV mixing valve,Supply and install thermostatic mixing valve for scald protection,primitive,material,plumbing,ea,27.60,23.00,percent,20,0.10,,,
MAT-PLAS-GYP-10-01,Gyprock 10mm sheet,Supply 10mm plasterboard sheet 2400×1200 for wall or ceiling lining,primitive,material,plastering,ea,21.60,18.00,percent,20,0.10,,,
MAT-PLAS-GYP-13-02,Gyprock 13mm sheet,Supply 13mm plasterboard sheet for wet area or fire rating,primitive,material,plastering,ea,25.80,21.50,percent,20,0.10,,,
MAT-PLAS-GYP-MR-03,Moisture resistant board,Supply moisture resistant plasterboard for bathroom and laundry,primitive,material,plastering,ea,30.00,25.00,percent,20,0.10,,,
MAT-PLAS-GYP-FR-04,Fire rated board,Supply fire rated plasterboard to specified FRL requirement,primitive,material,plastering,ea,34.20,28.50,percent,20,0.10,,,
MAT-PLAS-CORNER-BEAD-05,Metal corner bead,Supply and fix metal corner bead to external plasterboard angles,primitive,material,plastering,ea,38.40,32.00,percent,20,0.10,,,
MAT-PLAS-STOP-BEAD-06,Stop bead,Supply and fix stop bead at plasterboard termination junctions,primitive,material,plastering,ea,42.60,35.50,percent,20,0.10,,,
MAT-PLAS-JOINT-CMP-07,Joint compound,Supply pre-mixed joint compound for taping and finishing coats,primitive,material,plastering,ea,46.80,39.00,percent,20,0.10,,,
MAT-PLAS-PAPER-TAPE-08,Paper joint tape,Supply paper tape for plasterboard joint treatment,primitive,material,plastering,ea,51.00,42.50,percent,20,0.10,,,
MAT-PLAS-INSULATION-BAT-09,Ceiling insulation bat,Supply and install ceiling insulation batts to required R-value,primitive,material,plastering,ea,55.20,46.00,percent,20,0.10,,,
MAT-PLAS-INSULATION-WALL-10,Wall insulation bat,Supply and install wall cavity insulation batts,primitive,material,plastering,ea,59.40,49.50,percent,20,0.10,,,
MAT-PLAS-SUSP-CEIL-11,Suspended ceiling grid,Supply suspended ceiling grid components per square metre,primitive,material,plastering,ea,63.60,53.00,percent,20,0.10,,,
MAT-PLAS-CEIL-TILE-12,Ceiling tile,Supply acoustic ceiling tile to match existing grid system,primitive,material,plastering,ea,67.80,56.50,percent,20,0.10,,,
MAT-PLAS-RENDER-BAG-13,Render mix bag,Supply bagged cement render for patch repairs to masonry,primitive,material,plastering,ea,72.00,60.00,percent,20,0.10,,,
MAT-PLAS-TEXT-COAT-14,Texture coat compound,Supply texture coat for stipple or orange peel finish match,primitive,material,plastering,ea,76.20,63.50,percent,20,0.10,,,
MAT-PLAS-TIMBER-BAT-15,Ceiling batten,Supply timber ceiling battens for strap and line set down,primitive,material,plastering,ea,80.40,67.00,percent,20,0.10,,,
MAT-CARP-TIMBER-90-01,90×45 framing timber,Supply 90×45 MGP10 framing timber per metre for wall framing,primitive,material,carpentry,ea,20.40,17.00,percent,20,0.10,,,
MAT-CARP-TIMBER-70-02,70×35 battens,Supply 70×35 battens per metre for ceiling or cladding fixings,primitive,material,carpentry,ea,24.60,20.50,percent,20,0.10,,,
MAT-CARP-TIMBER-140-03,140×45 floor joist,Supply 140×45 floor joist timber per metre for floor repair,primitive,material,carpentry,ea,28.80,24.00,percent,20,0.10,,,
MAT-CARP-PLY-12-04,12mm structural ply,Supply 12mm structural plywood sheet for subfloor or bracing,primitive,material,carpentry,ea,33.00,27.50,percent,20,0.10,,,
MAT-CARP-PLY-17-05,17mm flooring ply,Supply 17mm flooring grade plywood for tile or vinyl substrate,primitive,material,carpentry,ea,37.20,31.00,percent,20,0.10,,,
MAT-CARP-SKIR-MDF-06,MDF skirting,Supply primed MDF skirting profile per linear metre,primitive,material,carpentry,ea,41.40,34.50,percent,20,0.10,,,
MAT-CARP-SKIR-TIM-07,Timber skirting,Supply timber skirting profile per linear metre to match existing,primitive,material,carpentry,ea,45.60,38.00,percent,20,0.10,,,
MAT-CARP-ARCHITRAVE-08,Timber architrave,Supply timber architrave per linear metre to match existing profile,primitive,material,carpentry,ea,49.80,41.50,percent,20,0.10,,,
MAT-CARP-DOOR-JAMB-09,Door jamb set,Supply and install pre-hung door jamb set to standard opening,primitive,material,carpentry,ea,54.00,45.00,percent,20,0.10,,,
MAT-CARP-DOOR-BED-10,Internal hollow core door,Supply hollow core internal door slab to standard size,primitive,material,carpentry,ea,58.20,48.50,percent,20,0.10,,,
MAT-CARP-DOOR-SOL-11,Solid core door,Supply solid core internal door slab for acoustic or fire separation,primitive,material,carpentry,ea,62.40,52.00,percent,20,0.10,,,
MAT-CARP-LOCKSET-12,Entrance lockset,Supply and install entrance lockset with keyed cylinder,primitive,material,carpentry,ea,66.60,55.50,percent,20,0.10,,,
MAT-CARP-HET-PASS-13,Privacy lockset,Supply and install privacy set for bathroom or bedroom door,primitive,material,carpentry,ea,70.80,59.00,percent,20,0.10,,,
MAT-CARP-HINGE-PAIR-14,Door hinge pair,Supply and install ball bearing door hinge pair,primitive,material,carpentry,ea,75.00,62.50,percent,20,0.10,,,
MAT-CARP-CAB-SHELF-15,Adjustable shelf,Supply and install adjustable shelf and supports in cupboard,primitive,material,carpentry,ea,79.20,66.00,percent,20,0.10,,,
MAT-CARP-KICK-BOARD-16,Kitchen kickboard,Supply and install kitchen kickboard panel to match cabinetry,primitive,material,carpentry,ea,83.40,69.50,percent,20,0.10,,,
MAT-CARP-BENCH-TOP-17,Laminate benchtop,Supply and install laminate benchtop with masonite substrate per lm,primitive,material,carpentry,ea,87.60,73.00,percent,20,0.10,,,
MAT-CARP-CAB-HINGE-18,Soft close hinge,Supply and install soft close cabinet hinge pair,primitive,material,carpentry,ea,20.40,17.00,percent,20,0.10,,,
MAT-CARP-DRAW-RUNNER-19,Drawer runner set,Supply and install ball bearing drawer runner set,primitive,material,carpentry,ea,24.60,20.50,percent,20,0.10,,,
MAT-CARP-DECK-BRD-20,Decking board,Supply hardwood or composite decking board per linear metre,primitive,material,carpentry,ea,28.80,24.00,percent,20,0.10,,,
MAT-GENE-PAINT-INT-01,Interior paint litre,Supply premium interior low sheen paint per litre including tint,primitive,material,general,ea,18.00,15.00,percent,20,0.10,,,
MAT-GENE-PAINT-EXT-02,Exterior paint litre,Supply exterior acrylic paint per litre including UV resistant tint,primitive,material,general,ea,22.20,18.50,percent,20,0.10,,,
MAT-GENE-PAINT-PRIM-03,Primer sealer litre,Supply stain blocking primer sealer per litre for repair preparation,primitive,material,general,ea,26.40,22.00,percent,20,0.10,,,
MAT-GENE-PAINT-UNDR-04,Undercoat litre,Supply undercoat per litre for timber and metal preparation,primitive,material,general,ea,30.60,25.50,percent,20,0.10,,,
MAT-GENE-FILL-GAP-05,Gap filler tube,Supply paintable gap filler cartridge for internal joints,primitive,material,general,ea,34.80,29.00,percent,20,0.10,,,
MAT-GENE-SAND-PAPER-06,Sandpaper pack,Supply assorted grit sandpaper for preparation and finishing,primitive,material,general,ea,39.00,32.50,percent,20,0.10,,,
MAT-GENE-DROP-SHEET-07,Canvas drop sheet,Supply canvas drop sheet for floor and furniture protection,primitive,material,general,ea,43.20,36.00,percent,20,0.10,,,
MAT-GENE-MASQ-TAPE-08,Masking tape roll,Supply low tack masking tape for paint masking,primitive,material,general,ea,47.40,39.50,percent,20,0.10,,,
MAT-GENE-TILE-CER-09,Ceramic floor tile,Supply ceramic floor tile per square metre allowance for wastage,primitive,material,general,ea,51.60,43.00,percent,20,0.10,,,
MAT-GENE-TILE-POR-10,Porcelain wall tile,Supply porcelain wall tile per square metre for wet areas,primitive,material,general,ea,55.80,46.50,percent,20,0.10,,,
MAT-GENE-TILE-ADH-11,Tile adhesive bag,Supply flexible tile adhesive bag for floor or wall installation,primitive,material,general,ea,60.00,50.00,percent,20,0.10,,,
MAT-GENE-GROUT-BAG-12,Tile grout bag,Supply colour matched tile grout for joint finishing,primitive,material,general,ea,64.20,53.50,percent,20,0.10,,,
MAT-GENE-VINYL-PLK-13,Vinyl plank,Supply luxury vinyl plank flooring per square metre,primitive,material,general,ea,68.40,57.00,percent,20,0.10,,,
MAT-GENE-CARPET-14,Carpet supply,Supply residential carpet per square metre including underlay allowance,primitive,material,general,ea,72.60,60.50,percent,20,0.10,,,
MAT-GENE-UNDERLAY-15,Carpet underlay,Supply carpet underlay per square metre,primitive,material,general,ea,76.80,64.00,percent,20,0.10,,,
MAT-GENE-ROOF-TILE-16,Concrete roof tile,Supply concrete roof tile to match existing profile,primitive,material,general,ea,81.00,67.50,percent,20,0.10,,,
MAT-GENE-ROOF-BED-17,Roof bedding compound,Supply roof bedding mortar for ridge and hip repointing,primitive,material,general,ea,85.20,71.00,percent,20,0.10,,,
MAT-GENE-ROOF-PTG-18,Roof pointing compound,Supply flexible roof pointing compound for ridge capping,primitive,material,general,ea,18.00,15.00,percent,20,0.10,,,
MAT-GENE-GUTTER-QUAD-19,Quad gutter,Supply quad profile colorbond gutter per linear metre,primitive,material,general,ea,22.20,18.50,percent,20,0.10,,,
MAT-GENE-DOWNPIPE-20,Downpipe section,Supply colorbond downpipe per linear metre with brackets,primitive,material,general,ea,26.40,22.00,percent,20,0.10,,,
MAT-GENE-FASCIA-21,Fascia board,Supply primed fascia board per linear metre,primitive,material,general,ea,30.60,25.50,percent,20,0.10,,,
MAT-GENE-BARGE-22,Barge board,Supply barge board per linear metre to match roof line,primitive,material,general,ea,34.80,29.00,percent,20,0.10,,,
MAT-GENE-FENCE-PAL-23,Paling fence panel,Supply treated pine paling fence per linear metre,primitive,material,general,ea,39.00,32.50,percent,20,0.10,,,
MAT-GENE-GATE-SGL-24,Side gate,Supply and hang side gate in timber or metal to match fence,primitive,material,general,ea,43.20,36.00,percent,20,0.10,,,
MAT-GENE-CONCRETE-M3-25,Concrete supply,Supply 25 MPa concrete per cubic metre for path or slab repair,primitive,material,general,ea,47.40,39.50,percent,20,0.10,,,
MAT-GENE-REO-MESH-26,Reinforcing mesh sheet,Supply SL72 reinforcing mesh sheet for slab repair,primitive,material,general,ea,51.60,43.00,percent,20,0.10,,,
MAT-GENE-BRICK-STD-27,Standard brick,Supply standard clay brick per unit for patch masonry,primitive,material,general,ea,55.80,46.50,percent,20,0.10,,,
MAT-GENE-MORTAR-BAG-28,Mortar mix bag,Supply bricklaying mortar mix bag for repair work,primitive,material,general,ea,60.00,50.00,percent,20,0.10,,,
MAT-GENE-ASB-SHEET-29,FC sheeting,Supply fibre cement sheet for external cladding repair,primitive,material,general,ea,64.20,53.50,percent,20,0.10,,,
MAT-GENE-MEMBRANE-30,Building wrap,Supply breathable building wrap per square metre,primitive,material,general,ea,68.40,57.00,percent,20,0.10,,,
MAT-GENE-HVAC-FILTER-31,Return air filter,Supply and replace return air grille filter after dust remediation,primitive,material,general,ea,72.60,60.50,percent,20,0.10,,,
MAT-GENE-CLEAN-SOL-32,Cleaning solution,Supply antimicrobial cleaning solution for mould wash down,primitive,material,general,ea,76.80,64.00,percent,20,0.10,,,
MAT-GENE-MOULD-TRT-33,Mould treatment,Supply mould treatment chemical for affected porous surfaces,primitive,material,general,ea,81.00,67.50,percent,20,0.10,,,
MAT-GENE-HEPA-FILTER-34,HEPA filter cartridge,Supply HEPA filter cartridge for air scrubber during remediation,primitive,material,general,ea,85.20,71.00,percent,20,0.10,,,
MAT-GENE-ASB-TEST-35,Asbestos sample test,Supply NATA laboratory asbestos sample testing fee per sample,primitive,material,general,ea,18.00,15.00,percent,20,0.10,,,
MAT-GENE-SKIP-4M-36,4m skip bin,Supply 4 cubic metre skip bin including delivery and collection,primitive,material,general,ea,22.20,18.50,percent,20,0.10,,,
MAT-GENE-SKIP-6M-37,6m skip bin,Supply 6 cubic metre skip bin including delivery and collection,primitive,material,general,ea,26.40,22.00,percent,20,0.10,,,
MAT-GENE-POLY-SHEET-38,Polyethylene sheet,Supply 200 micron poly sheet per square metre for containment,primitive,material,general,ea,30.60,25.50,percent,20,0.10,,,
MAT-GENE-TAPE-ZONE-39,Contamination tape,Supply hazard tape for containment zone demarcation,primitive,material,general,ea,34.80,29.00,percent,20,0.10,,,
MAT-GENE-TEMP-FENCE-40,Temporary fence panel,Supply temporary fence panel hire per day for site safety,primitive,material,general,ea,39.00,32.50,percent,20,0.10,,,
MAT-GENE-TEMP-TOIL-41,Portable toilet hire,Supply portable toilet hire per week on active site,primitive,material,general,ea,43.20,36.00,percent,20,0.10,,,
MAT-GENE-SITE-SIGN-42,Site safety signage,Supply site safety and warning signage pack for active works,primitive,material,general,ea,47.40,39.50,percent,20,0.10,,,
MAT-GENE-FIRST-AID-43,First aid kit,Supply compliant site first aid kit for duration of works,primitive,material,general,ea,51.60,43.00,percent,20,0.10,,,
LAB-ELE-01,Install power outlet (per hr),Labour to install and test general purpose outlet on existing circuit,primitive,labour,electrical,hr,114.00,95.00,percent,20,0.10,,,
LAB-ELE-02,Install light switch (per hr),Labour to install and test light switch including termination,primitive,labour,electrical,hr,116.40,97.00,percent,20,0.10,,,
LAB-ELE-03,Cut-in downlight (per hr),"Labour to cut ceiling, install downlight and connect to circuit",primitive,labour,electrical,hr,118.80,99.00,percent,20,0.10,,,
LAB-ELE-04,Switchboard labour (per hr),Labour to replace switchboard chassis and reconnect circuits,primitive,labour,electrical,hr,121.20,101.00,percent,20,0.10,,,
LAB-ELE-05,Electrical fault find (per hr),Labour to diagnose and locate electrical fault on domestic installation,primitive,labour,electrical,hr,123.60,103.00,percent,20,0.10,,,
LAB-ELE-06,Test smoke alarms (per hr),Labour to test and certify interconnected smoke alarm system,primitive,labour,electrical,hr,114.00,95.00,percent,20,0.10,,,
LAB-ELE-07,Cable pull labour (per hr),Labour to pull and clip cable through wall or ceiling cavity,primitive,labour,electrical,hr,116.40,97.00,percent,20,0.10,,,
LAB-ELE-08,Install exhaust fan (per hr),Labour to install exhaust fan and duct to external discharge,primitive,labour,electrical,hr,118.80,99.00,percent,20,0.10,,,
LAB-ELE-09,Reconnect HWS (per hr),Labour to disconnect and reconnect hot water service electrical supply,primitive,labour,electrical,hr,121.20,101.00,percent,20,0.10,,,
LAB-ELE-10,Electrical compliance test (per hr),Labour to perform compliance testing and issue certificate,primitive,labour,electrical,hr,123.60,103.00,percent,20,0.10,,,
LAB-PLU-01,Replace tapware (per hr),"Labour to isolate, remove and install basin or sink tapware",primitive,labour,plumbing,hr,110.40,92.00,percent,20,0.10,,,
LAB-PLU-02,Replace toilet suite (per hr),Labour to remove existing and install new toilet suite,primitive,labour,plumbing,hr,112.80,94.00,percent,20,0.10,,,
LAB-PLU-03,Repair water leak (per hr),Labour to locate and repair pressurised water leak,primitive,labour,plumbing,hr,115.20,96.00,percent,20,0.10,,,
LAB-PLU-04,Clear blocked drain (per hr),Labour and hand tools to clear blocked fixture drain line,primitive,labour,plumbing,hr,117.60,98.00,percent,20,0.10,,,
LAB-PLU-05,Repair burst pipe (per hr),Labour to repair or splice burst water or waste pipe in accessible location,primitive,labour,plumbing,hr,120.00,100.00,percent,20,0.10,,,
LAB-PLU-06,Install HWS (per hr),Labour to position and connect storage hot water service,primitive,labour,plumbing,hr,110.40,92.00,percent,20,0.10,,,
LAB-PLU-07,Install shower (per hr),Labour to install shower screen valves and test for leaks,primitive,labour,plumbing,hr,112.80,94.00,percent,20,0.10,,,
LAB-PLU-08,Plumbing rough-in (per hr),Labour for rough-in water and waste pipework to wet area,primitive,labour,plumbing,hr,115.20,96.00,percent,20,0.10,,,
LAB-PLU-09,Plumbing fit-off (per hr),Labour for final fit-off of fixtures and appliances in wet area,primitive,labour,plumbing,hr,117.60,98.00,percent,20,0.10,,,
LAB-PLU-10,Drain camera inspect (per hr),Labour to perform CCTV inspection of sewer line and report findings,primitive,labour,plumbing,hr,120.00,100.00,percent,20,0.10,,,
LAB-PLS-01,Fix plasterboard (per hr),Labour to measure cut and fix plasterboard sheets to framing,primitive,labour,plastering,hr,93.60,78.00,percent,20,0.10,,,
LAB-PLS-02,Set plaster joints (per hr),Labour to tape and three coat set plasterboard joints,primitive,labour,plastering,hr,96.00,80.00,percent,20,0.10,,,
LAB-PLS-03,Sand plaster finish (per hr),Labour to sand plasterboard joints to smooth paint ready finish,primitive,labour,plastering,hr,98.40,82.00,percent,20,0.10,,,
LAB-PLS-04,Patch plaster repair (per hr),Labour to patch repair damaged plasterboard to blend with existing,primitive,labour,plastering,hr,100.80,84.00,percent,20,0.10,,,
LAB-PLS-05,Ceiling set down (per hr),Labour to strap and line set down ceiling after water damage,primitive,labour,plastering,hr,103.20,86.00,percent,20,0.10,,,
LAB-PLS-06,Install cornice (per hr),Labour to install plaster cornice to wall and ceiling junction,primitive,labour,plastering,hr,93.60,78.00,percent,20,0.10,,,
LAB-PLS-07,Render patch repair (per hr),Labour to patch repair external render to match texture,primitive,labour,plastering,hr,96.00,80.00,percent,20,0.10,,,
LAB-PLS-08,Install insulation (per hr),Labour to install ceiling or wall insulation batts,primitive,labour,plastering,hr,98.40,82.00,percent,20,0.10,,,
LAB-PLS-09,Match stipple texture (per hr),Labour to replicate stipple or texture finish on patched area,primitive,labour,plastering,hr,100.80,84.00,percent,20,0.10,,,
