code,display_name,line_item_description,kind,type_code,category_code,unit_type_ref,unit_cost,buy_cost,markup_type,markup_value,tax_rate,pricing_mode,fixed_unit_cost,external_reference
LAB-PLS-10,Vacuum sanding (per hr),Labour for dust controlled vacuum sanding in occupied premises,primitive,labour,plastering,hr,103.20,86.00,percent,20,0.10,,,
LAB-CAR-01,Frame internal wall (per hr),Labour to construct internal stud wall frame to plan,primitive,labour,carpentry,hr,102.00,85.00,percent,20,0.10,,,
LAB-CAR-02,Hang internal door (per hr),Labour to hang and adjust internal door in existing jamb,primitive,labour,carpentry,hr,104.40,87.00,percent,20,0.10,,,
LAB-CAR-03,Install skirting (per hr),Labour to measure cut and fix skirting boards,primitive,labour,carpentry,hr,106.80,89.00,percent,20,0.10,,,
LAB-CAR-04,Install architrave (per hr),Labour to install architrave around door openings,primitive,labour,carpentry,hr,109.20,91.00,percent,20,0.10,,,
LAB-CAR-05,Repair floor structure (per hr),Labour to splice or sister floor joists and replace damaged bearer,primitive,labour,carpentry,hr,111.60,93.00,percent,20,0.10,,,
LAB-CAR-06,Repair decking (per hr),Labour to replace damaged decking boards and fixings,primitive,labour,carpentry,hr,102.00,85.00,percent,20,0.10,,,
LAB-CAR-07,Install cabinetry (per hr),Labour to install base or wall cabinet and align doors,primitive,labour,carpentry,hr,104.40,87.00,percent,20,0.10,,,
LAB-CAR-08,Change door locks (per hr),Labour to replace locksets and rekey to new combination,primitive,labour,carpentry,hr,106.80,89.00,percent,20,0.10,,,
LAB-CAR-09,Install window lining (per hr),Labour to install internal window architrave and sill lining,primitive,labour,carpentry,hr,109.20,91.00,percent,20,0.10,,,
LAB-CAR-10,Repair stair tread (per hr),Labour to replace damaged stair tread and nosing,primitive,labour,carpentry,hr,111.60,93.00,percent,20,0.10,,,
LAB-GEN-01,Make safe attendance (per hr),Labour for emergency make safe attendance including temporary propping,primitive,labour,general,hr,86.40,72.00,percent,20,0.10,,,
LAB-GEN-02,Strip out wet area (per hr),Labour to strip out wet area fixtures linings and dispose off site,primitive,labour,general,hr,88.80,74.00,percent,20,0.10,,,
LAB-GEN-03,Demo strip out (per hr),Labour to demolish and remove damaged linings and fittings,primitive,labour,general,hr,91.20,76.00,percent,20,0.10,,,
LAB-GEN-04,Manual rubbish removal (per hr),Labour to collect and load debris for disposal,primitive,labour,general,hr,93.60,78.00,percent,20,0.10,,,
LAB-GEN-05,Final builders clean (per hr),Labour for final builders clean prior to handover,primitive,labour,general,hr,96.00,80.00,percent,20,0.10,,,
LAB-GEN-06,Prepare for painting (per hr),Labour to wash fill sand and mask surfaces for painting,primitive,labour,general,hr,86.40,72.00,percent,20,0.10,,,
LAB-GEN-07,Apply paint coats (per hr),Labour to apply two coats paint to walls or ceilings,primitive,labour,general,hr,88.80,74.00,percent,20,0.10,,,
LAB-GEN-08,Lay floor tiles (per hr),Labour to lay floor tiles including cutting and grouting,primitive,labour,general,hr,91.20,76.00,percent,20,0.10,,,
LAB-GEN-09,Lay carpet (per hr),Labour to lay carpet including trim and stretch to gripper,primitive,labour,general,hr,93.60,78.00,percent,20,0.10,,,
LAB-GEN-10,Roof repair labour (per hr),Labour to replace broken tiles and rebed ridge capping,primitive,labour,general,hr,96.00,80.00,percent,20,0.10,,,
LAB-GEN-11,Fence repair labour (per hr),Labour to replace fence palings rails and posts,primitive,labour,general,hr,86.40,72.00,percent,20,0.10,,,
LAB-GEN-12,Patch concrete (per hr),Labour to form and finish concrete patch repair to path or slab,primitive,labour,general,hr,88.80,74.00,percent,20,0.10,,,
LAB-GEN-13,Mould remediation clean (per hr),Labour for HEPA vacuum and antimicrobial wash of mould affected surfaces,primitive,labour,general,hr,91.20,76.00,percent,20,0.10,,,
LAB-GEN-14,Build containment (per hr),Labour to erect poly containment and negative air enclosure,primitive,labour,general,hr,93.60,78.00,percent,20,0.10,,,
LAB-GEN-15,Site supervision (per hr),Labour for on-site supervision and coordination of repair trades,primitive,labour,general,hr,96.00,80.00,percent,20,0.10,,,
LAB-GEN-16,Travel allowance (per hr),Travel time allowance to regional insurance repair site,primitive,labour,general,hr,86.40,72.00,percent,20,0.10,,,
EQ-SCAFF-1,Scaffold hire,Hire mobile aluminium scaffold tower per day for internal access works,primitive,equipment,general,ea,102.00,85.00,percent,20,0.10,,,
EQ-SCAFF-2,Scaffold erection,Erect and dismantle fixed scaffold per day for external access,primitive,equipment,general,ea,384.00,320.00,percent,20,0.10,,,
EQ-LADDER,Platform ladder hire,Hire platform ladder per day for ceiling and roof access,primitive,equipment,general,ea,54.00,45.00,percent,20,0.10,,,
EQ-PAINT-SPR,Airless sprayer hire,Hire airless paint sprayer per day including tip and hose,primitive,equipment,general,ea,114.00,95.00,percent,20,0.10,,,
EQ-DEHUM,Dehumidifier hire,Hire commercial dehumidifier per day for drying water damaged building,primitive,equipment,general,ea,90.00,75.00,percent,20,0.10,,,
EQ-AIR-SCRUB,Air scrubber hire,Hire HEPA air scrubber per day for dust and mould remediation,primitive,equipment,general,ea,132.00,110.00,percent,20,0.10,,,
EQ-FAN,Axial fan hire,Hire axial fan per day for drying and ventilation during repairs,primitive,equipment,general,ea,66.00,55.00,percent,20,0.10,,,
EQ-DRAIN-JET,Drain jetter hire,Hire high pressure drain jetter per day with operator allowance,primitive,equipment,plumbing,ea,336.00,280.00,percent,20,0.10,,,
EQ-CCTV,Drain camera hire,Hire drain CCTV inspection unit per day,primitive,equipment,plumbing,ea,228.00,190.00,percent,20,0.10,,,
EQ-CORE-DRILL,Core drill hire,Hire core drill unit per day for slab or wall penetrations,primitive,equipment,general,ea,78.00,65.00,percent,20,0.10,,,
EQ-FLOOR-SAND,Floor sander hire,Hire drum floor sander per day for timber floor restoration,primitive,equipment,carpentry,ea,144.00,120.00,percent,20,0.10,,,
EQ-CONCRETE-CUT,Concrete cutter hire,Hire concrete cut off saw per day for patch breakout,primitive,equipment,general,ea,96.00,80.00,percent,20,0.10,,,
EQ-LIFT-1,Material lift hire,Hire material hoist per day for multi-storey material handling,primitive,equipment,general,ea,180.00,150.00,percent,20,0.10,,,
EQ-GEN-1,Generator hire 2kVA,Hire 2kVA portable generator per day for temporary power,primitive,equipment,electrical,ea,84.00,70.00,percent,20,0.10,,,
EQ-GEN-2,Generator hire 6kVA,Hire 6kVA portable generator per day for tools and temporary supply,primitive,equipment,electrical,ea,156.00,130.00,percent,20,0.10,,,
EQ-LIGHT-TOWER,Light tower hire,Hire portable light tower per day for after hours make safe,primitive,equipment,general,ea,114.00,95.00,percent,20,0.10,,,
EQ-HEPA-VAC,HEPA vacuum hire,Hire commercial HEPA vacuum per day for remediation works,primitive,equipment,general,ea,105.60,88.00,percent,20,0.10,,,
EQ-PUMP-SUB,Submersible pump hire,Hire submersible pump per day for flood water extraction,primitive,equipment,plumbing,ea,72.00,60.00,percent,20,0.10,,,
EQ-MOIST-MTR,Moisture meter hire,Hire moisture meter per day for drying verification readings,primitive,equipment,general,ea,42.00,35.00,percent,20,0.10,,,
EQ-TILE-CUT,Tile cutter hire,Hire wet tile cutter per day for floor and wall tiling works,primitive,equipment,general,ea,54.00,45.00,percent,20,0.10,,,
EQ-PLASTER-BOOM,Plasterboard lift,Hire plasterboard panel lift per day for ceiling sheet install,primitive,equipment,plastering,ea,90.00,75.00,percent,20,0.10,,,
EQ-NAIL-GUN,Framing nailer hire,Hire compressed air framing nailer per day for rebuild framing,primitive,equipment,carpentry,ea,66.00,55.00,percent,20,0.10,,,
EQ-COMPRESSOR,Air compressor hire,Hire portable air compressor per day to run pneumatic tools,primitive,equipment,general,ea,60.00,50.00,percent,20,0.10,,,
EQ-ROOF-HAR,Roof harness kit,Hire roof safety harness and anchor kit per day,primitive,equipment,general,ea,48.00,40.00,percent,20,0.10,,,
EQ-EXC-MINI,Mini excavator hire,Hire mini excavator per day for footing or drainage excavation,primitive,equipment,general,ea,540.00,450.00,percent,20,0.10,,,
VND-ASB-REMOVAL,Asbestos removal,Subcontract licensed asbestos removal including clearance certificate,primitive,vendor,general,ea,3360.00,2800.00,percent,20,0.10,,,
VND-ASB-FRIABLE,Friable asbestos removal,Subcontract friable asbestos removal with full enclosure and air monitoring,primitive,vendor,general,ea,7800.00,6500.00,percent,20,0.10,,,
VND-ROOF-REP,Roof plumbing subcontract,Subcontract roof plumber to replace valley irons and flashings,primitive,vendor,general,ea,2220.00,1850.00,percent,20,0.10,,,
VND-ROOF-METAL,Metal roof replacement,Subcontract colorbond roof sheet replacement to matched profile,primitive,vendor,general,ea,5040.00,4200.00,percent,20,0.10,,,
VND-GLAZ-1,Glazier single window,Subcontract glazier to supply and install single aluminium window unit,primitive,vendor,carpentry,ea,816.00,680.00,percent,20,0.10,,,
VND-GLAZ-2,Glazed sliding door,Subcontract supply and install aluminium sliding door with safety glass,primitive,vendor,carpentry,ea,1740.00,1450.00,percent,20,0.10,,,
VND-SPRINKLER,Fire sprinkler repair,Subcontract fire sprinkler fitter to repair damaged head and pipework,primitive,vendor,plumbing,ea,1104.00,920.00,percent,20,0.10,,,
VND-SECURITY,Security system repair,Subcontract security technician to replace panel and sensors,primitive,vendor,electrical,ea,936.00,780.00,percent,20,0.10,,,
VND-POOL-FENCE,Pool fence compliance,Subcontract pool fence supply and install to compliance standard,primitive,vendor,general,ea,2640.00,2200.00,percent,20,0.10,,,
VND-TERMITE,Termite treatment,Subcontract termite barrier treatment to affected subfloor zone,primitive,vendor,general,ea,1980.00,1650.00,percent,20,0.10,,,
VND-ENGINEER,Engineer inspection,Subcontract structural engineer site inspection and written report,primitive,vendor,general,ea,1068.00,890.00,percent,20,0.10,,,
VND-SURVEY,Surveyor set out,Subcontract surveyor set out for boundary or building alignment,primitive,vendor,general,ea,900.00,750.00,percent,20,0.10,,,
VND-HYDRO,Hydro excavation,Subcontract non destructive hydro excavation near services,primitive,vendor,plumbing,ea,1440.00,1200.00,percent,20,0.10,,,
VND-STEEL-FAB,Steel fabricator,Subcontract steel fabricator for lintel or bearer replacement,primitive,vendor,carpentry,ea,1176.00,980.00,percent,20,0.10,,,
VND-KITCH-FAB,Kitchen manufacturer,Subcontract kitchen manufacturer supply flat pack or custom cabinets,primitive,vendor,carpentry,ea,6720.00,5600.00,percent,20,0.10,,,
VND-STONE-BENCH,Stone benchtop,Subcontract stone benchtop template supply and install,primitive,vendor,carpentry,ea,3840.00,3200.00,percent,20,0.10,,,
VND-SOLAR-DIS,Solar disconnect,Subcontract electrician to isolate and reconnect rooftop solar system,primitive,vendor,electrical,ea,780.00,650.00,percent,20,0.10,,,
VND-EVAP-AC,Evaporative AC service,Subcontract service and repair evaporative air conditioning unit,primitive,vendor,general,ea,576.00,480.00,percent,20,0.10,,,
VND-SPLIT-AC,Split system AC,Subcontract supply and install split system air conditioner,primitive,vendor,general,ea,2520.00,2100.00,percent,20,0.10,,,
VND-FLOOD-REST,Flood restoration co,Subcontract flood restoration company initial extraction and dry out,primitive,vendor,general,ea,2280.00,1900.00,percent,20,0.10,,,
VND-MOULD-CERT,Mould clearance test,Subcontract independent mould clearance sampling and laboratory report,primitive,vendor,general,ea,504.00,420.00,percent,20,0.10,,,
VND-ARBORIST,Arborist tree work,Subcontract arborist to remove tree damaging structure,primitive,vendor,general,ea,1320.00,1100.00,percent,20,0.10,,,
VND-PIER-REP,Underpinning contractor,Subcontract underpinning or pier replacement to stabilise footing,primitive,vendor,general,ea,10200.00,8500.00,percent,20,0.10,,,
VND-FENC-COLOR,Colorbond fencing,Subcontract colorbond boundary fencing per linear metre supply and install,primitive,vendor,general,ea,288.00,240.00,percent,20,0.10,,,
VND-DRIVE-REP,Driveway specialist,Subcontract driveway repair including cut out and reinstatement,primitive,vendor,general,ea,3840.00,3200.00,percent,20,0.10,,,
VND-ALARM-MON,Alarm monitoring,Subcontract alarm monitoring reconnection fee for restored premises,primitive,vendor,electrical,ea,216.00,180.00,percent,20,0.10,,,
VND-LOCKSMITH,Locksmith rekey,Subcontract locksmith to rekey all external doors after damage,primitive,vendor,carpentry,ea,384.00,320.00,percent,20,0.10,,,
VND-CLEAN-DEEP,Specialist deep clean,Subcontract specialist deep clean after fire or sewage contamination,primitive,vendor,general,ea,816.00,680.00,percent,20,0.10,,,
VND-PEST-TREAT,Pest treatment,Subcontract pest controller treatment after rodent or insect damage,primitive,vendor,general,ea,348.00,290.00,percent,20,0.10,,,
VND-INSULATION-BLOW,Blown insulation,Subcontract blown insulation installer to required ceiling R-value,primitive,vendor,plastering,ea,16.80,14.00,percent,20,0.10,,,
OTH-BLD-PERM,Building permit fee,Council building permit fee allowance for repair works,primitive,other,general,ea,540.00,450.00,percent,20,0.10,,,
OTH-PLM-PERM,Plumbing permit fee,Plumbing compliance certificate and permit fee allowance,primitive,other,general,ea,216.00,180.00,percent,20,0.10,,,
OTH-ELE-COC,Electrical CoC fee,Electrical certificate of compliance and inspection fee allowance,primitive,other,general,ea,264.00,220.00,percent,20,0.10,,,
OTH-WASTE-TIP,Landfill gate fee,Landfill gate fee allowance per tonne for mixed construction waste,primitive,other,general,ea,114.00,95.00,percent,20,0.10,,,
OTH-ENV-FEE,Environmental levy,Environmental levy on waste disposal for insurance repair debris,primitive,other,general,ea,42.00,35.00,percent,20,0.10,,,
OTH-PC-ITEM,PC item allowance,Prime cost allowance item for owner selected fixture not yet specified,primitive,other,general,ea,600.00,500.00,percent,20,0.10,,,
OTH-PS-ITEM,Provisional sum,Provisional sum allowance for unforeseen repair scope discovered on site,primitive,other,general,ea,1800.00,1500.00,percent,20,0.10,,,
OTH-INS-EXCESS,Policy excess admin,Administrative handling of policy excess for insured repair claim,primitive,other,general,ea,60.00,50.00,percent,20,0.10,,,
OTH-QUOTE-VISIT,Quote site visit,Allowance for initial site inspection and scope documentation visit,primitive,other,general,ea,144.00,120.00,percent,20,0.10,,,
OTH-PHOTO-DOC,Photo documentation,Allowance for photographic condition documentation for insurer report,primitive,other,general,ea,102.00,85.00,percent,20,0.10,,,
OTH-AFTER-HRS,After hours call out,After hours emergency call out fee for make safe attendance,primitive,other,general,ea,336.00,280.00,percent,20,0.10,,,
OTH-WEEKEND,Weekend loading,Weekend labour loading allowance on approved restoration works,primitive,other,general,ea,60.00,50.00,percent,20,0.10,,,
OTH-REMOTE,Remote location load,Remote location loading allowance for travel zone repairs,primitive,other,general,ea,420.00,350.00,percent,20,0.10,,,
OTH-STORE-HIRE,Storage pod hire,Storage pod hire per month for contents during building repairs,primitive,other,general,ea,384.00,320.00,percent,20,0.10,,,
OTH-CONTENTS-MOVE,Contents pack out,Allowance for contents pack out and inventory for storage,primitive,other,general,ea,816.00,680.00,percent,20,0.10,,,
OTH-CONTENTS-IN,Contents pack in,Allowance for contents pack back after repairs complete,primitive,other,general,ea,816.00,680.00,percent,20,0.10,,,
OTH-TEMP-KITCH,Temporary kitchen,Hire temporary kitchen pod during kitchen restoration works,primitive,other,general,ea,1068.00,890.00,percent,20,0.10,,,
OTH-TEMP-BATH,Temporary bathroom,Hire temporary bathroom pod during wet area restoration,primitive,other,general,ea,1140.00,950.00,percent,20,0.10,,,
OTH-SECURITY-BOARD,Security board up,Supply and install security board up to openings after break-in damage,primitive,other,general,ea,504.00,420.00,percent,20,0.10,,,
OTH-TARP-ROOF,Emergency roof tarp,Supply and secure heavy duty tarpaulin over damaged roof area,primitive,other,general,ea,456.00,380.00,percent,20,0.10,,,
MAT-VAR-GPO-001,Power outlet variant 1,Supply and install power outlet variant to match existing wiring — item 1 for insurance repair scope scheduling,primitive,material,electrical,ea,17.04,14.20,percent,20,0.10,,,
MAT-VAR-CABLE-002,Cable run variant 2,Supply additional cable and conduit for circuit extension — item 2 for insurance repair scope scheduling,primitive,material,electrical,ea,19.68,16.40,percent,20,0.10,,,
MAT-VAR-FITTING-003,Pipe fitting variant 3,Supply brass or PVC fitting for pipe repair junction — item 3 for insurance repair scope scheduling,primitive,material,plumbing,ea,22.32,18.60,percent,20,0.10,,,
MAT-VAR-SEALANT-004,Plumbing sealant 4,Supply plumbing grade sealant and thread tape for joint completion — item 4 for insurance repair scope scheduling,primitive,material,plumbing,ea,24.96,20.80,percent,20,0.10,,,
MAT-VAR-BEAD-005,Plaster bead variant 5,Supply plaster bead or trim for junction detail — item 5 for insurance repair scope scheduling,primitive,material,plastering,ea,27.60,23.00,percent,20,0.10,,,
MAT-VAR-ADHESIVE-006,Construction adhesive 6,Supply construction adhesive for sheet or trim bonding — item 6 for insurance repair scope scheduling,primitive,material,plastering,ea,30.24,25.20,percent,20,0.10,,,
MAT-VAR-FIXINGS-007,Fixings pack 7,Supply nails screws and anchors pack for carpentry repair — item 7 for insurance repair scope scheduling,primitive,material,carpentry,ea,32.88,27.40,percent,20,0.10,,,
MAT-VAR-ADHESIVE-008,Timber adhesive 8,Supply polyurethane timber adhesive for splice joint — item 8 for insurance repair scope scheduling,primitive,material,carpentry,ea,35.52,29.60,percent,20,0.10,,,
MAT-VAR-CONSUMABLE-009,Consumable allowance 9,Supply consumable allowance for blades bits and sundries on repair job — item 9 for insurance repair scope scheduling,primitive,material,general,ea,38.16,31.80,percent,20,0.10,,,
MAT-VAR-SEAL-010,Silicone sealant 10,Supply neutral cure silicone for wet area perimeter seal — item 10 for insurance repair scope scheduling,primitive,material,general,ea,40.80,34.00,percent,20,0.10,,,
MAT-VAR-GPO-011,Power outlet variant 11,Supply and install power outlet variant to match existing wiring — item 11 for insurance repair scope scheduling,primitive,material,electrical,ea,43.44,36.20,percent,20,0.10,,,
MAT-VAR-CABLE-012,Cable run variant 12,Supply additional cable and conduit for circuit extension — item 12 for insurance repair scope scheduling,primitive,material,electrical,ea,46.08,38.40,percent,20,0.10,,,
MAT-VAR-FITTING-013,Pipe fitting variant 13,Supply brass or PVC fitting for pipe repair junction — item 13 for insurance repair scope scheduling,primitive,material,plumbing,ea,48.72,40.60,percent,20,0.10,,,
MAT-VAR-SEALANT-014,Plumbing sealant 14,Supply plumbing grade sealant and thread tape for joint completion — item 14 for insurance repair scope scheduling,primitive,material,plumbing,ea,51.36,42.80,percent,20,0.10,,,
MAT-VAR-BEAD-015,Plaster bead variant 15,Supply plaster bead or trim for junction detail — item 15 for insurance repair scope scheduling,primitive,material,plastering,ea,54.00,45.00,percent,20,0.10,,,
MAT-VAR-ADHESIVE-016,Construction adhesive 16,Supply construction adhesive for sheet or trim bonding — item 16 for insurance repair scope scheduling,primitive,material,plastering,ea,56.64,47.20,percent,20,0.10,,,
MAT-VAR-FIXINGS-017,Fixings pack 17,Supply nails screws and anchors pack for carpentry repair — item 17 for insurance repair scope scheduling,primitive,material,carpentry,ea,59.28,49.40,percent,20,0.10,,,
MAT-VAR-ADHESIVE-018,Timber adhesive 18,Supply polyurethane timber adhesive for splice joint — item 18 for insurance repair scope scheduling,primitive,material,carpentry,ea,61.92,51.60,percent,20,0.10,,,
MAT-VAR-CONSUMABLE-019,Consumable allowance 19,Supply consumable allowance for blades bits and sundries on repair job — item 19 for insurance repair scope scheduling,primitive,material,general,ea,64.56,53.80,percent,20,0.10,,,
MAT-VAR-SEAL-020,Silicone sealant 20,Supply neutral cure silicone for wet area perimeter seal — item 20 for insurance repair scope scheduling,primitive,material,general,ea,67.20,56.00,percent,20,0.10,,,
MAT-VAR-GPO-021,Power outlet variant 21,Supply and install power outlet variant to match existing wiring — item 21 for insurance repair scope scheduling,primitive,material,electrical,ea,69.84,58.20,percent,20,0.10,,,
MAT-VAR-CABLE-022,Cable run variant 22,Supply additional cable and conduit for circuit extension — item 22 for insurance repair scope scheduling,primitive,material,electrical,ea,72.48,60.40,percent,20,0.10,,,
MAT-VAR-FITTING-023,Pipe fitting variant 23,Supply brass or PVC fitting for pipe repair junction — item 23 for insurance repair scope scheduling,primitive,material,plumbing,ea,75.12,62.60,percent,20,0.10,,,
MAT-VAR-SEALANT-024,Plumbing sealant 24,Supply plumbing grade sealant and thread tape for joint completion — item 24 for insurance repair scope scheduling,primitive,material,plumbing,ea,77.76,64.80,percent,20,0.10,,,
MAT-VAR-BEAD-025,Plaster bead variant 25,Supply plaster bead or trim for junction detail — item 25 for insurance repair scope scheduling,primitive,material,plastering,ea,80.40,67.00,percent,20,0.10,,,
MAT-VAR-ADHESIVE-026,Construction adhesive 26,Supply construction adhesive for sheet or trim bonding — item 26 for insurance repair scope scheduling,primitive,material,plastering,ea,83.04,69.20,percent,20,0.10,,,
MAT-VAR-FIXINGS-027,Fixings pack 27,Supply nails screws and anchors pack for carpentry repair — item 27 for insurance repair scope scheduling,primitive,material,carpentry,ea,85.68,71.40,percent,20,0.10,,,
MAT-VAR-ADHESIVE-028,Timber adhesive 28,Supply polyurethane timber adhesive for splice joint — item 28 for insurance repair scope scheduling,primitive,material,carpentry,ea,88.32,73.60,percent,20,0.10,,,
MAT-VAR-CONSUMABLE-029,Consumable allowance 29,Supply consumable allowance for blades bits and sundries on repair job — item 29 for insurance repair scope scheduling,primitive,material,general,ea,90.96,75.80,percent,20,0.10,,,
MAT-VAR-SEAL-030,Silicone sealant 30,Supply neutral cure silicone for wet area perimeter seal — item 30 for insurance repair scope scheduling,primitive,material,general,ea,93.60,78.00,percent,20,0.10,,,
MAT-VAR-GPO-031,Power outlet variant 31,Supply and install power outlet variant to match existing wiring — item 31 for insurance repair scope scheduling,primitive,material,electrical,ea,96.24,80.20,percent,20,0.10,,,
MAT-VAR-CABLE-032,Cable run variant 32,Supply additional cable and conduit for circuit extension — item 32 for insurance repair scope scheduling,primitive,material,electrical,ea,98.88,82.40,percent,20,0.10,,,
MAT-VAR-FITTING-033,Pipe fitting variant 33,Supply brass or PVC fitting for pipe repair junction — item 33 for insurance repair scope scheduling,primitive,material,plumbing,ea,101.52,84.60,percent,20,0.10,,,
MAT-VAR-SEALANT-034,Plumbing sealant 34,Supply plumbing grade sealant and thread tape for joint completion — item 34 for insurance repair scope scheduling,primitive,material,plumbing,ea,104.16,86.80,percent,20,0.10,,,
MAT-VAR-BEAD-035,Plaster bead variant 35,Supply plaster bead or trim for junction detail — item 35 for insurance repair scope scheduling,primitive,material,plastering,ea,106.80,89.00,percent,20,0.10,,,
