code,display_name,line_item_description,kind,type_code,category_code,unit_type_ref,unit_cost,buy_cost,markup_type,markup_value,tax_rate,pricing_mode,fixed_unit_cost,external_reference
MAT-VAR-ADHESIVE-036,Construction adhesive 36,Supply construction adhesive for sheet or trim bonding — item 36 for insurance repair scope scheduling,primitive,material,plastering,ea,109.44,91.20,percent,20,0.10,,,
MAT-VAR-FIXINGS-037,Fixings pack 37,Supply nails screws and anchors pack for carpentry repair — item 37 for insurance repair scope scheduling,primitive,material,carpentry,ea,112.08,93.40,percent,20,0.10,,,
MAT-VAR-ADHESIVE-038,Timber adhesive 38,Supply polyurethane timber adhesive for splice joint — item 38 for insurance repair scope scheduling,primitive,material,carpentry,ea,114.72,95.60,percent,20,0.10,,,
MAT-VAR-CONSUMABLE-039,Consumable allowance 39,Supply consumable allowance for blades bits and sundries on repair job — item 39 for insurance repair scope scheduling,primitive,material,general,ea,117.36,97.80,percent,20,0.10,,,
MAT-VAR-SEAL-040,Silicone sealant 40,Supply neutral cure silicone for wet area perimeter seal — item 40 for insurance repair scope scheduling,primitive,material,general,ea,14.40,12.00,percent,20,0.10,,,
MAT-VAR-GPO-041,Power outlet variant 41,Supply and install power outlet variant to match existing wiring — item 41 for insurance repair scope scheduling,primitive,material,electrical,ea,17.04,14.20,percent,20,0.10,,,
MAT-VAR-CABLE-042,Cable run variant 42,Supply additional cable and conduit for circuit extension — item 42 for insurance repair scope scheduling,primitive,material,electrical,ea,19.68,16.40,percent,20,0.10,,,
MAT-VAR-FITTING-043,Pipe fitting variant 43,Supply brass or PVC fitting for pipe repair junction — item 43 for insurance repair scope scheduling,primitive,material,plumbing,ea,22.32,18.60,percent,20,0.10,,,
MAT-VAR-SEALANT-044,Plumbing sealant 44,Supply plumbing grade sealant and thread tape for joint completion — item 44 for insurance repair scope scheduling,primitive,material,plumbing,ea,24.96,20.80,percent,20,0.10,,,
MAT-VAR-BEAD-045,Plaster bead variant 45,Supply plaster bead or trim for junction detail — item 45 for insurance repair scope scheduling,primitive,material,plastering,ea,27.60,23.00,percent,20,0.10,,,
MAT-VAR-ADHESIVE-046,Construction adhesive 46,Supply construction adhesive for sheet or trim bonding — item 46 for insurance repair scope scheduling,primitive,material,plastering,ea,30.24,25.20,percent,20,0.10,,,
MAT-VAR-FIXINGS-047,Fixings pack 47,Supply nails screws and anchors pack for carpentry repair — item 47 for insurance repair scope scheduling,primitive,material,carpentry,ea,32.88,27.40,percent,20,0.10,,,
MAT-VAR-ADHESIVE-048,Timber adhesive 48,Supply polyurethane timber adhesive for splice joint — item 48 for insurance repair scope scheduling,primitive,material,carpentry,ea,35.52,29.60,percent,20,0.10,,,
MAT-VAR-CONSUMABLE-049,Consumable allowance 49,Supply consumable allowance for blades bits and sundries on repair job — item 49 for insurance repair scope scheduling,primitive,material,general,ea,38.16,31.80,percent,20,0.10,,,
MAT-VAR-SEAL-050,Silicone sealant 50,Supply neutral cure silicone for wet area perimeter seal — item 50 for insurance repair scope scheduling,primitive,material,general,ea,40.80,34.00,percent,20,0.10,,,
MAT-VAR-GPO-051,Power outlet variant 51,Supply and install power outlet variant to match existing wiring — item 51 for insurance repair scope scheduling,primitive,material,electrical,ea,43.44,36.20,percent,20,0.10,,,
MAT-VAR-CABLE-052,Cable run variant 52,Supply additional cable and conduit for circuit extension — item 52 for insurance repair scope scheduling,primitive,material,electrical,ea,46.08,38.40,percent,20,0.10,,,
MAT-VAR-FITTING-053,Pipe fitting variant 53,Supply brass or PVC fitting for pipe repair junction — item 53 for insurance repair scope scheduling,primitive,material,plumbing,ea,48.72,40.60,percent,20,0.10,,,
MAT-VAR-SEALANT-054,Plumbing sealant 54,Supply plumbing grade sealant and thread tape for joint completion — item 54 for insurance repair scope scheduling,primitive,material,plumbing,ea,51.36,42.80,percent,20,0.10,,,
MAT-VAR-BEAD-055,Plaster bead variant 55,Supply plaster bead or trim for junction detail — item 55 for insurance repair scope scheduling,primitive,material,plastering,ea,54.00,45.00,percent,20,0.10,,,
MAT-VAR-ADHESIVE-056,Construction adhesive 56,Supply construction adhesive for sheet or trim bonding — item 56 for insurance repair scope scheduling,primitive,material,plastering,ea,56.64,47.20,percent,20,0.10,,,
MAT-VAR-FIXINGS-057,Fixings pack 57,Supply nails screws and anchors pack for carpentry repair — item 57 for insurance repair scope scheduling,primitive,material,carpentry,ea,59.28,49.40,percent,20,0.10,,,
MAT-VAR-ADHESIVE-058,Timber adhesive 58,Supply polyurethane timber adhesive for splice joint — item 58 for insurance repair scope scheduling,primitive,material,carpentry,ea,61.92,51.60,percent,20,0.10,,,
MAT-VAR-CONSUMABLE-059,Consumable allowance 59,Supply consumable allowance for blades bits and sundries on repair job — item 59 for insurance repair scope scheduling,primitive,material,general,ea,64.56,53.80,percent,20,0.10,,,
MAT-VAR-SEAL-060,Silicone sealant 60,Supply neutral cure silicone for wet area perimeter seal — item 60 for insurance repair scope scheduling,primitive,material,general,ea,67.20,56.00,percent,20,0.10,,,
MAT-VAR-GPO-061,Power outlet variant 61,Supply and install power outlet variant to match existing wiring — item 61 for insurance repair scope scheduling,primitive,material,electrical,ea,69.84,58.20,percent,20,0.10,,,
MAT-VAR-CABLE-062,Cable run variant 62,Supply additional cable and conduit for circuit extension — item 62 for insurance repair scope scheduling,primitive,material,electrical,ea,72.48,60.40,percent,20,0.10,,,
MAT-VAR-FITTING-063,Pipe fitting variant 63,Supply brass or PVC fitting for pipe repair junction — item 63 for insurance repair scope scheduling,primitive,material,plumbing,ea,75.12,62.60,percent,20,0.10,,,
MAT-VAR-SEALANT-064,Plumbing sealant 64,Supply plumbing grade sealant and thread tape for joint completion — item 64 for insurance repair scope scheduling,primitive,material,plumbing,ea,77.76,64.80,percent,20,0.10,,,
MAT-VAR-BEAD-065,Plaster bead variant 65,Supply plaster bead or trim for junction detail — item 65 for insurance repair scope scheduling,primitive,material,plastering,ea,80.40,67.00,percent,20,0.10,,,
MAT-VAR-ADHESIVE-066,Construction adhesive 66,Supply construction adhesive for sheet or trim bonding — item 66 for insurance repair scope scheduling,primitive,material,plastering,ea,83.04,69.20,percent,20,0.10,,,
MAT-VAR-FIXINGS-067,Fixings pack 67,Supply nails screws and anchors pack for carpentry repair — item 67 for insurance repair scope scheduling,primitive,material,carpentry,ea,85.68,71.40,percent,20,0.10,,,
MAT-VAR-ADHESIVE-068,Timber adhesive 68,Supply polyurethane timber adhesive for splice joint — item 68 for insurance repair scope scheduling,primitive,material,carpentry,ea,88.32,73.60,percent,20,0.10,,,
MAT-VAR-CONSUMABLE-069,Consumable allowance 69,Supply consumable allowance for blades bits and sundries on repair job — item 69 for insurance repair scope scheduling,primitive,material,general,ea,90.96,75.80,percent,20,0.10,,,
MAT-VAR-SEAL-070,Silicone sealant 70,Supply neutral cure silicone for wet area perimeter seal — item 70 for insurance repair scope scheduling,primitive,material,general,ea,93.60,78.00,percent,20,0.10,,,
MAT-VAR-GPO-071,Power outlet variant 71,Supply and install power outlet variant to match existing wiring — item 71 for insurance repair scope scheduling,primitive,material,electrical,ea,96.24,80.20,percent,20,0.10,,,
MAT-VAR-CABLE-072,Cable run variant 72,Supply additional cable and conduit for circuit extension — item 72 for insurance repair scope scheduling,primitive,material,electrical,ea,98.88,82.40,percent,20,0.10,,,
MAT-VAR-FITTING-073,Pipe fitting variant 73,Supply brass or PVC fitting for pipe repair junction — item 73 for insurance repair scope scheduling,primitive,material,plumbing,ea,101.52,84.60,percent,20,0.10,,,
MAT-VAR-SEALANT-074,Plumbing sealant 74,Supply plumbing grade sealant and thread tape for joint completion — item 74 for insurance repair scope scheduling,primitive,material,plumbing,ea,104.16,86.80,percent,20,0.10,,,
MAT-VAR-BEAD-075,Plaster bead variant 75,Supply plaster bead or trim for junction detail — item 75 for insurance repair scope scheduling,primitive,material,plastering,ea,106.80,89.00,percent,20,0.10,,,
MAT-VAR-ADHESIVE-076,Construction adhesive 76,Supply construction adhesive for sheet or trim bonding — item 76 for insurance repair scope scheduling,primitive,material,plastering,ea,109.44,91.20,percent,20,0.10,,,
MAT-VAR-FIXINGS-077,Fixings pack 77,Supply nails screws and anchors pack for carpentry repair — item 77 for insurance repair scope scheduling,primitive,material,carpentry,ea,112.08,93.40,percent,20,0.10,,,
MAT-VAR-ADHESIVE-078,Timber adhesive 78,Supply polyurethane timber adhesive for splice joint — item 78 for insurance repair scope scheduling,primitive,material,carpentry,ea,114.72,95.60,percent,20,0.10,,,
MAT-VAR-CONSUMABLE-079,Consumable allowance 79,Supply consumable allowance for blades bits and sundries on repair job — item 79 for insurance repair scope scheduling,primitive,material,general,ea,117.36,97.80,percent,20,0.10,,,
MAT-VAR-SEAL-080,Silicone sealant 80,Supply neutral cure silicone for wet area perimeter seal — item 80 for insurance repair scope scheduling,primitive,material,general,ea,14.40,12.00,percent,20,0.10,,,
MAT-VAR-GPO-081,Power outlet variant 81,Supply and install power outlet variant to match existing wiring — item 81 for insurance repair scope scheduling,primitive,material,electrical,ea,17.04,14.20,percent,20,0.10,,,
MAT-VAR-CABLE-082,Cable run variant 82,Supply additional cable and conduit for circuit extension — item 82 for insurance repair scope scheduling,primitive,material,electrical,ea,19.68,16.40,percent,20,0.10,,,
MAT-VAR-FITTING-083,Pipe fitting variant 83,Supply brass or PVC fitting for pipe repair junction — item 83 for insurance repair scope scheduling,primitive,material,plumbing,ea,22.32,18.60,percent,20,0.10,,,
MAT-VAR-SEALANT-084,Plumbing sealant 84,Supply plumbing grade sealant and thread tape for joint completion — item 84 for insurance repair scope scheduling,primitive,material,plumbing,ea,24.96,20.80,percent,20,0.10,,,
MAT-VAR-BEAD-085,Plaster bead variant 85,Supply plaster bead or trim for junction detail — item 85 for insurance repair scope scheduling,primitive,material,plastering,ea,27.60,23.00,percent,20,0.10,,,
MAT-VAR-ADHESIVE-086,Construction adhesive 86,Supply construction adhesive for sheet or trim bonding — item 86 for insurance repair scope scheduling,primitive,material,plastering,ea,30.24,25.20,percent,20,0.10,,,
MAT-VAR-FIXINGS-087,Fixings pack 87,Supply nails screws and anchors pack for carpentry repair — item 87 for insurance repair scope scheduling,primitive,material,carpentry,ea,32.88,27.40,percent,20,0.10,,,
MAT-VAR-ADHESIVE-088,Timber adhesive 88,Supply polyurethane timber adhesive for splice joint — item 88 for insurance repair scope scheduling,primitive,material,carpentry,ea,35.52,29.60,percent,20,0.10,,,
MAT-VAR-CONSUMABLE-089,Consumable allowance 89,Supply consumable allowance for blades bits and sundries on repair job — item 89 for insurance repair scope scheduling,primitive,material,general,ea,38.16,31.80,percent,20,0.10,,,
MAT-VAR-SEAL-090,Silicone sealant 90,Supply neutral cure silicone for wet area perimeter seal — item 90 for insurance repair scope scheduling,primitive,material,general,ea,40.80,34.00,percent,20,0.10,,,
MAT-VAR-GPO-091,Power outlet variant 91,Supply and install power outlet variant to match existing wiring — item 91 for insurance repair scope scheduling,primitive,material,electrical,ea,43.44,36.20,percent,20,0.10,,,
MAT-VAR-CABLE-092,Cable run variant 92,Supply additional cable and conduit for circuit extension — item 92 for insurance repair scope scheduling,primitive,material,electrical,ea,46.08,38.40,percent,20,0.10,,,
MAT-VAR-FITTING-093,Pipe fitting variant 93,Supply brass or PVC fitting for pipe repair junction — item 93 for insurance repair scope scheduling,primitive,material,plumbing,ea,48.72,40.60,percent,20,0.10,,,
MAT-VAR-SEALANT-094,Plumbing sealant 94,Supply plumbing grade sealant and thread tape for joint completion — item 94 for insurance repair scope scheduling,primitive,material,plumbing,ea,51.36,42.80,percent,20,0.10,,,
MAT-VAR-BEAD-095,Plaster bead variant 95,Supply plaster bead or trim for junction detail — item 95 for insurance repair scope scheduling,primitive,material,plastering,ea,54.00,45.00,percent,20,0.10,,,
MAT-VAR-ADHESIVE-096,Construction adhesive 96,Supply construction adhesive for sheet or trim bonding — item 96 for insurance repair scope scheduling,primitive,material,plastering,ea,56.64,47.20,percent,20,0.10,,,
MAT-VAR-FIXINGS-097,Fixings pack 97,Supply nails screws and anchors pack for carpentry repair — item 97 for insurance repair scope scheduling,primitive,material,carpentry,ea,59.28,49.40,percent,20,0.10,,,
MAT-VAR-ADHESIVE-098,Timber adhesive 98,Supply polyurethane timber adhesive for splice joint — item 98 for insurance repair scope scheduling,primitive,material,carpentry,ea,61.92,51.60,percent,20,0.10,,,
MAT-VAR-CONSUMABLE-099,Consumable allowance 99,Supply consumable allowance for blades bits and sundries on repair job — item 99 for insurance repair scope scheduling,primitive,material,general,ea,64.56,53.80,percent,20,0.10,,,
MAT-VAR-SEAL-100,Silicone sealant 100,Supply neutral cure silicone for wet area perimeter seal — item 100 for insurance repair scope scheduling,primitive,material,general,ea,67.20,56.00,percent,20,0.10,,,
MAT-VAR-GPO-101,Power outlet variant 101,Supply and install power outlet variant to match existing wiring — item 101 for insurance repair scope scheduling,primitive,material,electrical,ea,69.84,58.20,percent,20,0.10,,,
MAT-VAR-CABLE-102,Cable run variant 102,Supply additional cable and conduit for circuit extension — item 102 for insurance repair scope scheduling,primitive,material,electrical,ea,72.48,60.40,percent,20,0.10,,,
MAT-VAR-FITTING-103,Pipe fitting variant 103,Supply brass or PVC fitting for pipe repair junction — item 103 for insurance repair scope scheduling,primitive,material,plumbing,ea,75.12,62.60,percent,20,0.10,,,
MAT-VAR-SEALANT-104,Plumbing sealant 104,Supply plumbing grade sealant and thread tape for joint completion — item 104 for insurance repair scope scheduling,primitive,material,plumbing,ea,77.76,64.80,percent,20,0.10,,,
MAT-VAR-BEAD-105,Plaster bead variant 105,Supply plaster bead or trim for junction detail — item 105 for insurance repair scope scheduling,primitive,material,plastering,ea,80.40,67.00,percent,20,0.10,,,
MAT-VAR-ADHESIVE-106,Construction adhesive 106,Supply construction adhesive for sheet or trim bonding — item 106 for insurance repair scope scheduling,primitive,material,plastering,ea,83.04,69.20,percent,20,0.10,,,
MAT-VAR-FIXINGS-107,Fixings pack 107,Supply nails screws and anchors pack for carpentry repair — item 107 for insurance repair scope scheduling,primitive,material,carpentry,ea,85.68,71.40,percent,20,0.10,,,
MAT-VAR-ADHESIVE-108,Timber adhesive 108,Supply polyurethane timber adhesive for splice joint — item 108 for insurance repair scope scheduling,primitive,material,carpentry,ea,88.32,73.60,percent,20,0.10,,,
MAT-VAR-CONSUMABLE-109,Consumable allowance 109,Supply consumable allowance for blades bits and sundries on repair job — item 109 for insurance repair scope scheduling,primitive,material,general,ea,90.96,75.80,percent,20,0.10,,,
MAT-VAR-SEAL-110,Silicone sealant 110,Supply neutral cure silicone for wet area perimeter seal — item 110 for insurance repair scope scheduling,primitive,material,general,ea,93.60,78.00,percent,20,0.10,,,
MAT-VAR-GPO-111,Power outlet variant 111,Supply and install power outlet variant to match existing wiring — item 111 for insurance repair scope scheduling,primitive,material,electrical,ea,96.24,80.20,percent,20,0.10,,,
MAT-VAR-CABLE-112,Cable run variant 112,Supply additional cable and conduit for circuit extension — item 112 for insurance repair scope scheduling,primitive,material,electrical,ea,98.88,82.40,percent,20,0.10,,,
MAT-VAR-FITTING-113,Pipe fitting variant 113,Supply brass or PVC fitting for pipe repair junction — item 113 for insurance repair scope scheduling,primitive,material,plumbing,ea,101.52,84.60,percent,20,0.10,,,
MAT-VAR-SEALANT-114,Plumbing sealant 114,Supply plumbing grade sealant and thread tape for joint completion — item 114 for insurance repair scope scheduling,primitive,material,plumbing,ea,104.16,86.80,percent,20,0.10,,,
MAT-VAR-BEAD-115,Plaster bead variant 115,Supply plaster bead or trim for junction detail — item 115 for insurance repair scope scheduling,primitive,material,plastering,ea,106.80,89.00,percent,20,0.10,,,
MAT-VAR-ADHESIVE-116,Construction adhesive 116,Supply construction adhesive for sheet or trim bonding — item 116 for insurance repair scope scheduling,primitive,material,plastering,ea,109.44,91.20,percent,20,0.10,,,
MAT-VAR-FIXINGS-117,Fixings pack 117,Supply nails screws and anchors pack for carpentry repair — item 117 for insurance repair scope scheduling,primitive,material,carpentry,ea,112.08,93.40,percent,20,0.10,,,
MAT-VAR-ADHESIVE-118,Timber adhesive 118,Supply polyurethane timber adhesive for splice joint — item 118 for insurance repair scope scheduling,primitive,material,carpentry,ea,114.72,95.60,percent,20,0.10,,,
MAT-VAR-CONSUMABLE-119,Consumable allowance 119,Supply consumable allowance for blades bits and sundries on repair job — item 119 for insurance repair scope scheduling,primitive,material,general,ea,117.36,97.80,percent,20,0.10,,,
MAT-VAR-SEAL-120,Silicone sealant 120,Supply neutral cure silicone for wet area perimeter seal — item 120 for insurance repair scope scheduling,primitive,material,general,ea,14.40,12.00,percent,20,0.10,,,
MAT-VAR-GPO-121,Power outlet variant 121,Supply and install power outlet variant to match existing wiring — item 121 for insurance repair scope scheduling,primitive,material,electrical,ea,17.04,14.20,percent,20,0.10,,,
MAT-VAR-CABLE-122,Cable run variant 122,Supply additional cable and conduit for circuit extension — item 122 for insurance repair scope scheduling,primitive,material,electrical,ea,19.68,16.40,percent,20,0.10,,,
MAT-VAR-FITTING-123,Pipe fitting variant 123,Supply brass or PVC fitting for pipe repair junction — item 123 for insurance repair scope scheduling,primitive,material,plumbing,ea,22.32,18.60,percent,20,0.10,,,
MAT-VAR-SEALANT-124,Plumbing sealant 124,Supply plumbing grade sealant and thread tape for joint completion — item 124 for insurance repair scope scheduling,primitive,material,plumbing,ea,24.96,20.80,percent,20,0.10,,,
MAT-VAR-BEAD-125,Plaster bead variant 125,Supply plaster bead or trim for junction detail — item 125 for insurance repair scope scheduling,primitive,material,plastering,ea,27.60,23.00,percent,20,0.10,,,
MAT-VAR-ADHESIVE-126,Construction adhesive 126,Supply construction adhesive for sheet or trim bonding — item 126 for insurance repair scope scheduling,primitive,material,plastering,ea,30.24,25.20,percent,20,0.10,,,
MAT-VAR-FIXINGS-127,Fixings pack 127,Supply nails screws and anchors pack for carpentry repair — item 127 for insurance repair scope scheduling,primitive,material,carpentry,ea,32.88,27.40,percent,20,0.10,,,
MAT-VAR-ADHESIVE-128,Timber adhesive 128,Supply polyurethane timber adhesive for splice joint — item 128 for insurance repair scope scheduling,primitive,material,carpentry,ea,35.52,29.60,percent,20,0.10,,,
MAT-VAR-CONSUMABLE-129,Consumable allowance 129,Supply consumable allowance for blades bits and sundries on repair job — item 129 for insurance repair scope scheduling,primitive,material,general,ea,38.16,31.80,percent,20,0.10,,,
MAT-VAR-SEAL-130,Silicone sealant 130,Supply neutral cure silicone for wet area perimeter seal — item 130 for insurance repair scope scheduling,primitive,material,general,ea,40.80,34.00,percent,20,0.10,,,
MAT-VAR-GPO-131,Power outlet variant 131,Supply and install power outlet variant to match existing wiring — item 131 for insurance repair scope scheduling,primitive,material,electrical,ea,43.44,36.20,percent,20,0.10,,,
MAT-VAR-CABLE-132,Cable run variant 132,Supply additional cable and conduit for circuit extension — item 132 for insurance repair scope scheduling,primitive,material,electrical,ea,46.08,38.40,percent,20,0.10,,,
MAT-VAR-FITTING-133,Pipe fitting variant 133,Supply brass or PVC fitting for pipe repair junction — item 133 for insurance repair scope scheduling,primitive,material,plumbing,ea,48.72,40.60,percent,20,0.10,,,
MAT-VAR-SEALANT-134,Plumbing sealant 134,Supply plumbing grade sealant and thread tape for joint completion — item 134 for insurance repair scope scheduling,primitive,material,plumbing,ea,51.36,42.80,percent,20,0.10,,,
MAT-VAR-BEAD-135,Plaster bead variant 135,Supply plaster bead or trim for junction detail — item 135 for insurance repair scope scheduling,primitive,material,plastering,ea,54.00,45.00,percent,20,0.10,,,
MAT-VAR-ADHESIVE-136,Construction adhesive 136,Supply construction adhesive for sheet or trim bonding — item 136 for insurance repair scope scheduling,primitive,material,plastering,ea,56.64,47.20,percent,20,0.10,,,
MAT-VAR-FIXINGS-137,Fixings pack 137,Supply nails screws and anchors pack for carpentry repair — item 137 for insurance repair scope scheduling,primitive,material,carpentry,ea,59.28,49.40,percent,20,0.10,,,
MAT-VAR-ADHESIVE-138,Timber adhesive 138,Supply polyurethane timber adhesive for splice joint — item 138 for insurance repair scope scheduling,primitive,material,carpentry,ea,61.92,51.60,percent,20,0.10,,,
MAT-VAR-CONSUMABLE-139,Consumable allowance 139,Supply consumable allowance for blades bits and sundries on repair job — item 139 for insurance repair scope scheduling,primitive,material,general,ea,64.56,53.80,percent,20,0.10,,,
MAT-VAR-SEAL-140,Silicone sealant 140,Supply neutral cure silicone for wet area perimeter seal — item 140 for insurance repair scope scheduling,primitive,material,general,ea,67.20,56.00,percent,20,0.10,,,
MAT-VAR-GPO-141,Power outlet variant 141,Supply and install power outlet variant to match existing wiring — item 141 for insurance repair scope scheduling,primitive,material,electrical,ea,69.84,58.20,percent,20,0.10,,,
MAT-VAR-CABLE-142,Cable run variant 142,Supply additional cable and conduit for circuit extension — item 142 for insurance repair scope scheduling,primitive,material,electrical,ea,72.48,60.40,percent,20,0.10,,,
MAT-VAR-FITTING-143,Pipe fitting variant 143,Supply brass or PVC fitting for pipe repair junction — item 143 for insurance repair scope scheduling,primitive,material,plumbing,ea,75.12,62.60,percent,20,0.10,,,
MAT-VAR-SEALANT-144,Plumbing sealant 144,Supply plumbing grade sealant and thread tape for joint completion — item 144 for insurance repair scope scheduling,primitive,material,plumbing,ea,77.76,64.80,percent,20,0.10,,,
MAT-VAR-BEAD-145,Plaster bead variant 145,Supply plaster bead or trim for junction detail — item 145 for insurance repair scope scheduling,primitive,material,plastering,ea,80.40,67.00,percent,20,0.10,,,
